# Public pages and documents are open to every crawler. Internal, private,
# transactional, and account surfaces are not crawl targets.
User-agent: *
Allow: /
Allow: /docs/
Disallow: /confidential
Disallow: /memo
Disallow: /pitch
Disallow: /demo
Disallow: /demo.mp4
Disallow: /demo-public.mp4
Disallow: /docs/Memo.md
Disallow: /docs/confidential
Disallow: /api/
Disallow: /auth/
Disallow: /cancel
Disallow: /brief
Disallow: /invite
Disallow: /signup

Sitemap: https://alexandria-library.com/sitemap.xml
